cam_cod;cam_nombre;comprobante;fecha;cli_id;razon_social;cli_dir;total;cod_zon;razon_socialchof;horario;reparto;saldocli;cod_ven
176;Mauricio Medrano;FAA00010001234;31/10/2023;1234;ABC Comercial S.A. de C.V.;Calle Amapola 123;41383,33594;417;MAURICIO MEDRANO;10 A 21 HS  LUN-SAB;14439;0;57
176;Mauricio Medrano;FAA00010001235;31/10/2023;1235;Innovate Tech Solutions, Inc.;Avenida Roble 456;11725,41504;417;MAURICIO MEDRANO;10 a 19hs ;14439;0;57
176;Mauricio Medrano;FAA00010001236;31/10/2023;1236;Distribuciones L�pez Hermanos S.L.;Calle del Bosque 789;54880,16016;418;MAURICIO MEDRANO;10 a 14 y 17 a 20 hs ;14439;0;65
176;Mauricio Medrano;FAA00010001237;31/10/2023;1237;Global Foods Corporation;Avenida Primavera 234;43860,3125;407;MAURICIO MEDRANO;10 a 14 y 17 a 20 hs ;14439;0;65
176;Mauricio Medrano;FAA00010001238;31/10/2023;1238;Construcciones y Proyectos Integrados S.A.;Calle Lago 567;31674,37695;428;MAURICIO MEDRANO;10 a 14- 17 a 20 hs ;14439;0;65
176;Mauricio Medrano;FAA00010001239;31/10/2023;1239;BlueWave Investments Ltd.;Avenida Monta�a 890;60310,26953;155;MAURICIO MEDRANO;24 hs. OP;14439;0;71
176;Mauricio Medrano;FAA00010001240;31/10/2023;1240;Servicios Log�sticos Iberoamericanos, S.A.;Calle Jard�n 123;30795,12695;408;MAURICIO MEDRANO;10 A 19 HS;14439;0;57
176;Mauricio Medrano;FAA00010001241;31/10/2023;1241;Golden Harvest Farms, LLC;Avenida Sol 456;20175,28125;417;MAURICIO MEDRANO;10 a 14 y 17 a 20 hs ;14439;0;65
176;Mauricio Medrano;FAA00010001242;31/10/2023;1242;Consultores Estrat�gicos de Marketing, S.C.;Calle Playa 789;25073,61914;415;MAURICIO MEDRANO;8:00 a 20:00 hs;14439;0;77
176;Mauricio Medrano;FAA00010001243;31/10/2023;1243;Elegant Designs, Ltd.;Avenida Mar 234;56872,15625;415;MAURICIO MEDRANO;8.30 A 13 Y 17 A 21 HS;14439;0;65
